Country,Year,Total Water Consumption (Billion Cubic Meters),Per Capita Water Use (Liters per Day),Agricultural Water Use (%),Industrial Water Use (%),Household Water Use (%),Rainfall Impact (Annual Precipitation in mm),Groundwater Depletion Rate (%)
Spain,2009,448.882,271.046,47.598,31.636,23.797,2202.622,3.278
Spain,2010,298.6333333,266.3722222,45.82555556,18.01,25.22444444,1427.834444,2.175555556
Spain,2011,436.98,270.69,56.84909091,25.43909091,24.02636364,1765.976364,2.990909091
Spain,2012,434.72,284.7633333,47.39444444,26.12333333,23.73555556,1320.36,3.351111111
Spain,2013,456.134,275.082,54.408,38.93,25.206,1576.642,2.416
Spain,2014,387.3223077,299.06,47.85846154,29.88769231,27.81461538,1360.435385,3.163846154
Spain,2015,395.4144444,311.2866667,53.37777778,34.61222222,25.69666667,1353.253333,2.32
Spain,2016,408.96,329.2477778,58.02333333,36.02,20.82222222,1788.255556,2.21
Spain,2017,441.78125,311.8475,47.8925,23.11125,25.135,1330.23125,2.79875
Spain,2018,554.5890909,249.5854545,44.53727273,30.84818182,24.40727273,1757.610909,2.732727273
Spain,2019,567.2763636,256.2218182,47.78727273,26.05181818,27.46,1469.868182,2.956363636
Spain,2020,475.7216667,238.9544444,47.09777778,27.45166667,21.72777778,1705.807778,2.676666667
Spain,2021,469.4184615,279.9030769,42.83538462,29.27153846,21.32153846,1415.024615,2.681538462
Spain,2022,433.9583333,186.265,56.17,31.57333333,21.72333333,2106.236667,2.091666667
Spain,2023,410.89,292.092,51.87,23.788,21.102,1839.922,2.43
Spain,2024,546.9825,278.7425,51.05583333,30.80333333,25.2,1833.629167,2.22
UK,2000,511.9777778,303.7622222,60.74888889,30.20222222,26.15,1550.187778,1.718888889
UK,2001,623.7291667,291.4075,49.29666667,19.98,26.32833333,914.5833333,2.129166667
UK,2002,553.6775,317.26375,44.54625,30.28,25.5775,2245.45,2.48875
UK,2003,461.87,312.6483333,40.42833333,34.32166667,24.305,1304.866667,2.078333333
UK,2004,325.1322222,356.4788889,39.73555556,28.57111111,27.27888889,1441.938889,2.441111111
UK,2005,366.83,298.6971429,51.12285714,25.17,31.76714286,1276.987143,2.561428571
UK,2006,416.965,313.617,57.034,31.292,27.559,1848.656,2.26
UK,2007,413.211875,249.995625,55.030625,26.97875,25.735,1572.255,2.505
UK,2008,573.33,313.1222222,50.68222222,28.24,15.20888889,1111.303333,2.558888889
UK,2009,332.8966667,223.7733333,43.24333333,13.27666667,25.45333333,1010.46,4.123333333
UK,2010,633.4355556,289.0511111,45.75888889,29.08222222,27.09444444,1759.832222,2.584444444
UK,2011,540.5671429,231.8842857,56.94142857,24.63428571,28.80571429,1563.498571,3.102857143
UK,2012,583.028,256.86,55.234,25.092,28.568,1908.753,2.57
UK,2013,470.0369231,244.7284615,50.42769231,33.39230769,26.90769231,2098.403846,2.327692308
UK,2014,402.7325,311.57875,44.44875,32.54875,28.5425,1369.095,3.0
UK,2015,523.8277778,224.7188889,42.65888889,24.40888889,21.33222222,1669.285556,3.212222222
UK,2016,394.5872727,285.57,53.00545455,31.70909091,22.00818182,1527.530909,2.139090909
UK,2017,361.1922222,226.0122222,48.27555556,26.38444444,27.13444444,1948.038889,2.832222222
UK,2018,628.4711111,248.5822222,55.56444444,30.03222222,24.52111111,1746.037778,2.272222222
UK,2019,475.0791667,281.0666667,53.50666667,26.58,23.5575,1515.801667,2.711666667
UK,2020,553.333,251.084,52.326,31.898,20.014,1944.06,2.378
UK,2021,525.818,238.202,56.3,27.606,28.488,1511.726,2.914
UK,2022,471.931,282.425,54.908,24.93,26.099,1836.534,2.937
UK,2023,519.0361538,337.9776923,50.62153846,27.77307692,23.56923077,1585.790769,2.583076923
UK,2024,498.77875,334.45375,48.76875,27.89,25.575,1576.25875,2.82375
USA,2000,631.304,275.05,45.629,29.396,21.615,2080.405,1.814
USA,2001,445.1727273,300.59,50.02090909,20.72272727,26.71272727,1845.639091,3.025454545
USA,2002,606.1272727,229.0963636,46.24545455,23.85090909,28.93181818,1411.564545,2.382727273
USA,2003,601.7725,250.8616667,47.18416667,31.21416667,25.23416667,1179.5675,2.644166667
USA,2004,626.24,320.4123077,52.50846154,28.36769231,24.63,1542.064615,3.127692308
USA,2005,465.765,326.798,53.88,18.971,25.53,1558.947,2.989
USA,2006,444.7588889,334.0377778,58.65333333,28.87222222,28.33333333,1992.126667,3.084444444
USA,2007,649.6291667,287.13,49.7325,26.3875,24.375,1783.709167,3.150833333
USA,2008,548.2515385,252.7869231,46.98615385,25.17615385,24.98,1691.000769,1.811538462
USA,2009,743.6711111,291.4511111,51.75888889,27.08,24.74777778,1732.991111,2.148888889
USA,2010,626.2214286,193.34,53.69571429,24.46142857,20.44857143,2032.701429,1.912857143
USA,2011,556.9666667,302.7077778,50.31,26.79444444,28.63222222,2110.113333,1.811111111
USA,2012,589.28,286.6557143,53.03071429,25.64857143,29.54571429,1492.678571,2.286428571
USA,2013,318.79,352.41,49.1425,30.51375,23.555,2019.13875,1.5325
USA,2014,455.4454545,258.6663636,45.85454545,30.85636364,22.04818182,2111.826364,1.940909091
USA,2015,451.5457143,247.3714286,49.78785714,33.30428571,23.83928571,1341.811429,3.388571429
USA,2016,502.996,277.038,47.667,26.53,23.103,1739.999,2.645
USA,2017,431.505,248.019,57.999,31.694,29.452,1529.067,2.304
USA,2018,568.125,275.02,41.67,29.94333333,18.65666667,1245.671667,2.028333333
USA,2019,547.864375,283.96875,46.826875,25.886875,22.58,1461.96625,2.825
USA,2020,418.097,292.97,47.448,25.266,27.538,1510.662,2.431
USA,2021,572.094,275.978,46.195,32.223,26.72,754.615,2.628
USA,2022,440.978,292.039,54.81,30.918,22.638,2119.898,2.871
USA,2023,566.865,261.1975,62.945,25.2075,21.6325,1439.155,1.5975
USA,2024,249.485,186.374,51.386,24.769,27.677,1771.199,1.638
